sender_id,recipient_id,amount,date
856,238,19.07,2022-08-22
463,903,52.03,2022-08-23
979,656,6.39,2022-08-25
961,515,61.90,2022-08-25
490,914,87.30,2022-08-25
286,640,53.81,2022-08-26
387,971,37.75,2022-08-30
885,670,18.73,2022-09-01
749,438,23.49,2022-09-05
28,491,87.13,2022-09-06
912,888,31.92,2022-09-09
440,615,10.46,2022-09-10
535,968,21.17,2022-09-14
191,672,28.40,2022-09-14
846,908,49.61,2022-09-15
75,932,13.06,2022-09-16
367,102,83.56,2022-09-18
279,848,3.02,2022-09-18
533,234,41.18,2022-09-20
940,388,69.61,2022-09-25
748,247,76.50,2022-10-03
562,770,79.95,2022-10-08
674,885,12.32,2022-10-10
296,683,10.00,2022-10-11
663,187,35.98,2022-10-14
459,489,36.37,2022-10-17
144,575,29.51,2022-10-17
916,377,17.61,2022-10-20
283,184,42.04,2022-10-20
841,765,39.20,2022-10-21
255,328,5.42,2022-10-21
251,481,12.91,2022-10-24
242,836,35.90,2022-10-28
713,718,63.51,2022-10-31
979,80,81.89,2022-11-06
755,936,2.78,2022-11-08
973,540,43.94,2022-11-08
660,708,30.12,2022-11-09
289,756,78.30,2022-11-11
47,163,14.22,2022-11-14
879,556,63.95,2022-11-17
374,515,78.10,2022-11-18
986,737,2.44,2022-11-19
950,813,52.80,2022-11-19
63,621,22.57,2022-11-20
964,1000,32.30,2022-11-21
854,273,42.99,2022-11-25
48,694,77.19,2022-11-26
472,600,18.59,2022-11-29
678,846,70.92,2022-11-30
976,864,33.41,2022-12-01
461,934,5.31,2022-12-01
861,937,64.74,2022-12-01
960,902,16.46,2022-12-05
992,102,78.86,2022-12-06
267,812,35.92,2022-12-07
221,831,1.59,2022-12-09
61,487,6.81,2022-12-09
110,830,12.70,2022-12-12
554,877,33.99,2022-12-13
196,850,16.16,2022-12-14
984,345,49.27,2022-12-15
331,829,13.73,2022-12-17
314,927,18.87,2022-12-18
242,266,96.50,2022-12-18
981,230,1.00,2022-12-22
137,238,38.32,2022-12-30
51,140,1.00,2023-01-04
630,756,94.64,2023-01-04
537,37,1.52,2023-01-05
722,963,122.30,2023-01-06
687,262,57.67,2023-01-07
617,607,22.93,2023-01-08
421,267,21.65,2023-01-09
966,193,25.04,2023-01-10
264,620,47.19,2023-01-12
147,380,6.24,2023-01-12
807,399,68.15,2023-01-13
202,846,72.79,2023-01-14
902,939,13.01,2023-01-15
620,108,23.77,2023-01-18
925,976,37.77,2023-01-18
878,907,75.24,2023-01-19
833,607,47.77,2023-01-19
289,990,122.10,2023-01-22
455,749,28.53,2023-01-22
769,885,15.39,2023-01-25
970,660,82.99,2023-01-25
984,997,30.56,2023-01-25
739,316,40.22,2023-01-26
930,902,13.13,2023-01-28
881,415,4.19,2023-01-30
960,118,53.00,2023-02-03
926,965,45.91,2023-02-06
986,258,6.97,2023-02-06
351,920,23.69,2023-02-06
875,939,12.40,2023-02-07
237,981,1.07,2023-02-13
976,682,32.26,2023-02-14
902,914,13.81,2023-02-14
870,828,3.60,2023-02-15
82,137,15.36,2023-02-17
878,655,49.35,2023-02-17
582,521,7.40,2023-02-17
641,466,12.63,2023-02-20
223,856,50.51,2023-02-21
147,593,6.14,2023-02-22
1000,69,21.20,2023-02-23
163,879,4.43,2023-02-27
900,314,96.19,2023-02-27
154,242,15.28,2023-02-28
259,157,44.69,2023-03-01
369,204,29.11,2023-03-01
722,314,39.85,2023-03-05
374,110,3.38,2023-03-07
957,940,60.70,2023-03-08
64,598,11.55,2023-03-11
956,241,33.00,2023-03-14
411,405,22.73,2023-03-14
112,169,71.55,2023-03-17
712,248,10.43,2023-03-17
583,555,18.98,2023-03-19
441,882,58.55,2023-03-22
710,595,8.35,2023-03-22
991,380,51.59,2023-03-25
397,753,75.66,2023-03-26
806,825,5.77,2023-03-27
932,676,70.99,2023-03-28
127,842,26.11,2023-03-28
749,972,8.84,2023-03-30
566,984,56.83,2023-04-01
1002,998,20.00,2023-04-01
973,877,1.67,2023-04-01
857,603,46.99,2023-04-04
811,375,73.10,2023-04-04
189,883,24.84,2023-04-06
349,528,27.28,2023-04-06
984,509,42.70,2023-04-06
939,926,15.67,2023-04-07
695,369,10.85,2023-04-08
1002,998,20.00,2023-04-08
712,123,8.49,2023-04-09
249,961,2.97,2023-04-10
1002,998,20.00,2023-04-15
938,947,61.63,2023-04-16
337,561,25.98,2023-04-16
185,867,44.37,2023-04-17
893,797,40.52,2023-04-18
146,615,4.93,2023-04-21
1002,998,20.00,2023-04-22
413,913,61.17,2023-04-24
1002,998,20.00,2023-04-29
986,408,43.65,2023-04-30
93,242,56.30,2023-04-30
874,439,27.29,2023-05-03
342,827,45.99,2023-05-04
1002,998,20.00,2023-05-06
116,61,62.87,2023-05-09
270,838,41.36,2023-05-09
130,923,5.75,2023-05-11
986,66,5.49,2023-05-12
1002,998,20.00,2023-05-13
325,149,56.12,2023-05-15
718,972,13.25,2023-05-15
965,162,47.07,2023-05-16
40,320,23.94,2023-05-16
685,340,92.90,2023-05-17
646,965,27.26,2023-05-17
172,109,42.44,2023-05-19
1002,998,20.00,2023-05-20
118,595,42.37,2023-05-22
916,706,60.28,2023-05-22
965,624,31.37,2023-05-23
543,369,10.87,2023-05-27
224,291,7.94,2023-05-27
1002,998,20.00,2023-05-27
662,423,5.70,2023-05-28
66,796,70.40,2023-05-29
467,64,27.35,2023-05-29
979,1000,27.35,2023-05-30
758,835,29.08,2023-05-31
659,778,36.03,2023-06-01
376,888,24.51,2023-06-02
363,927,69.89,2023-06-03
1002,998,20.00,2023-06-03
1,52,25.02,2023-06-05
193,879,18.28,2023-06-05
401,478,15.72,2023-06-06
198,327,50.30,2023-06-07
901,677,5.07,2023-06-08
1002,998,20.00,2023-06-10
72,964,8.65,2023-06-15
374,936,24.47,2023-06-15
224,564,66.46,2023-06-16
1002,998,20.00,2023-06-17
706,408,33.74,2023-06-18
364,932,35.42,2023-06-19
871,12,49.84,2023-06-19
764,989,11.87,2023-06-19
263,714,19.32,2023-06-19
769,423,45.00,2023-06-19
631,773,29.80,2023-06-21
85,944,20.47,2023-06-21
935,989,4.98,2023-06-22
1002,998,20.00,2023-06-24
314,705,47.41,2023-06-25
907,660,60.75,2023-06-26
473,287,30.01,2023-06-26
746,55,65.61,2023-06-30
986,249,12.74,2023-06-30
