sender_id,recipient_id,amount,timestamp,transfer_id,related_transaction_id
1002,998,20.0,2024-01-06,468,
714,214,13.48,2024-01-09,469,
935,764,4.45,2024-01-10,470,
954,647,51.72,2024-01-10,471,
141,245,28.59,2024-01-11,472,
215,844,10.54,2024-01-11,473,
263,967,38.51,2024-01-12,474,
743,563,57.21,2024-01-13,475,
1002,998,20.0,2024-01-13,476,
179,438,81.49,2024-01-14,477,
318,263,6.75,2024-01-17,478,
609,5,137.71,2024-01-19,479,
197,965,55.76,2024-01-19,480,
1002,998,20.0,2024-01-20,481,
710,827,44.83,2024-01-21,482,
731,296,4.09,2024-01-23,483,
890,948,57.48,2024-01-23,484,
1002,998,20.0,2024-01-27,485,
922,869,99.2,2024-01-27,486,
919,220,57.52,2024-01-27,487,
262,317,4.94,2024-01-27,488,
341,837,1.0,2024-01-30,489,
946,433,20.12,2024-01-30,490,
1,830,8.68,2024-01-30,491,
1002,998,20.0,2024-02-03,492,
73,420,77.35,2024-02-04,493,
173,38,106.3,2024-02-04,494,
65,466,47.31,2024-02-06,495,
192,963,80.54,2024-02-06,496,
422,460,8.96,2024-02-06,497,
976,890,25.21,2024-02-07,498,
1002,998,20.0,2024-02-10,499,
593,923,116.46,2024-02-10,500,
391,234,11.55,2024-02-11,501,
801,387,31.28,2024-02-13,502,
769,350,49.57,2024-02-15,503,
440,961,12.24,2024-02-16,504,
826,171,38.38,2024-02-17,505,
1002,998,20.0,2024-02-17,506,
393,78,56.54,2024-02-18,507,
621,241,43.63,2024-02-19,508,
74,945,32.25,2024-02-20,509,
818,130,4.42,2024-02-20,510,
374,554,20.62,2024-02-22,511,
545,920,82.09,2024-02-23,512,
939,948,17.68,2024-02-24,513,
1002,998,20.0,2024-02-24,514,
964,803,23.73,2024-02-25,515,
779,998,172.87,2024-02-27,516,
444,520,58.61,2024-02-28,517,
345,658,33.28,2024-02-28,518,
734,986,8.99,2024-02-29,519,
875,512,51.64,2024-03-01,520,
773,680,8.22,2024-03-01,521,
526,96,36.56,2024-03-01,522,
1002,998,20.0,2024-03-02,523,
289,503,27.73,2024-03-02,524,
68,899,75.99,2024-03-04,525,
243,130,15.32,2024-03-05,526,
966,108,72.63,2024-03-05,527,
100,129,99.22,2024-03-08,528,
1002,998,20.0,2024-03-09,529,
914,260,85.96,2024-03-09,530,
42,41,135.1,2024-03-09,531,
286,963,21.05,2024-03-09,532,
952,20,73.27,2024-03-10,533,
878,434,36.15,2024-03-10,534,
697,908,22.34,2024-03-10,535,
908,772,48.43,2024-03-11,536,
499,375,39.65,2024-03-14,537,
59,848,73.76,2024-03-15,538,
379,874,34.79,2024-03-15,539,
1002,998,20.0,2024-03-16,540,
191,929,5.41,2024-03-16,541,
543,523,74.24,2024-03-16,542,
712,482,42.82,2024-03-18,543,
59,791,101.69,2024-03-21,544,
1002,998,20.0,2024-03-23,545,
888,261,33.14,2024-03-23,546,
54,88,1.0,2024-03-24,547,
58,538,5.95,2024-03-24,548,
936,930,15.93,2024-03-25,549,
827,436,0.84,2024-03-26,550,
360,184,25.4,2024-03-26,551,
1002,998,20.0,2024-03-30,552,
976,947,11.42,2024-03-31,553,
671,54,62.11,2024-03-31,554,
71,947,62.0,2024-04-01,555,
966,958,1.13,2024-04-02,556,
358,389,58.16,2024-04-05,557,
1002,998,20.0,2024-04-06,558,
358,96,30.66,2024-04-06,559,
890,161,17.81,2024-04-07,560,
800,923,42.19,2024-04-08,561,
879,657,13.23,2024-04-08,562,
211,505,71.72,2024-04-10,563,
895,311,68.82,2024-04-10,564,
503,173,17.54,2024-04-11,565,
137,923,4.46,2024-04-12,566,
1002,998,20.0,2024-04-13,567,
783,764,50.81,2024-04-14,568,
142,427,111.03,2024-04-14,569,
425,271,87.05,2024-04-14,570,
2,899,75.15,2024-04-15,571,
806,439,7.09,2024-04-17,572,
925,359,86.0,2024-04-18,573,
982,980,9.17,2024-04-23,574,
924,828,36.36,2024-04-24,575,
961,319,16.42,2024-04-25,576,
409,607,27.24,2024-04-26,577,
487,810,22.6,2024-04-27,578,
78,356,30.48,2024-04-27,579,
682,888,82.91,2024-04-29,580,
463,438,8.8,2024-04-29,581,
924,162,98.0,2024-04-30,582,
